video_id,frame_file,timestamp_s
7398222079591451911,frames\7398222079591451911\7398222079591451911_00031_62.00s.jpg,62.0
7398222079591451911,frames\7398222079591451911\7398222079591451911_00032_64.00s.jpg,64.0
7398222079591451911,frames\7398222079591451911\7398222079591451911_00033_66.00s.jpg,66.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00000_0.00s.jpg,0.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00001_2.00s.jpg,2.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00002_4.00s.jpg,4.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00003_6.00s.jpg,6.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00004_8.00s.jpg,8.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00005_10.00s.jpg,10.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00006_12.00s.jpg,12.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00007_14.00s.jpg,14.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00008_16.00s.jpg,16.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00009_18.00s.jpg,18.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00010_20.00s.jpg,20.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00011_22.00s.jpg,22.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00012_24.00s.jpg,24.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00013_26.00s.jpg,26.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00014_28.00s.jpg,28.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00015_30.00s.jpg,30.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00016_32.00s.jpg,32.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00017_34.00s.jpg,34.0
7398418782156246279,frames\7398418782156246279\7398418782156246279_00018_36.00s.jpg,36.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00000_0.00s.jpg,0.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00001_2.00s.jpg,2.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00002_4.00s.jpg,4.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00003_6.00s.jpg,6.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00004_8.00s.jpg,8.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00005_10.00s.jpg,10.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00006_12.00s.jpg,12.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00007_14.00s.jpg,14.0
7398547062842789137,frames\7398547062842789137\7398547062842789137_00008_16.00s.jpg,16.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00000_0.00s.jpg,0.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00001_2.00s.jpg,2.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00002_4.00s.jpg,4.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00003_6.00s.jpg,6.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00004_8.00s.jpg,8.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00005_10.00s.jpg,10.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00006_12.00s.jpg,12.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00007_14.00s.jpg,14.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00008_16.00s.jpg,16.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00009_18.00s.jpg,18.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00010_20.00s.jpg,20.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00011_22.00s.jpg,22.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00012_24.00s.jpg,24.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00013_26.00s.jpg,26.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00014_28.00s.jpg,28.0
7398756947668864263,frames\7398756947668864263\7398756947668864263_00015_30.00s.jpg,30.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00000_0.00s.jpg,0.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00001_2.00s.jpg,2.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00002_4.00s.jpg,4.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00003_6.00s.jpg,6.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00004_8.00s.jpg,8.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00005_10.00s.jpg,10.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00006_12.00s.jpg,12.0
7399841072735735057,frames\7399841072735735057\7399841072735735057_00007_14.00s.jpg,14.0
7399983211322887431,frames\7399983211322887431\7399983211322887431_00000_0.00s.jpg,0.0
7399983211322887431,frames\7399983211322887431\7399983211322887431_00001_2.01s.jpg,2.01
7399983211322887431,frames\7399983211322887431\7399983211322887431_00002_4.02s.jpg,4.02
7399983211322887431,frames\7399983211322887431\7399983211322887431_00003_6.04s.jpg,6.04
7399983211322887431,frames\7399983211322887431\7399983211322887431_00004_8.05s.jpg,8.05
7399983211322887431,frames\7399983211322887431\7399983211322887431_00005_10.06s.jpg,10.06
7399983211322887431,frames\7399983211322887431\7399983211322887431_00006_12.07s.jpg,12.07
7399983211322887431,frames\7399983211322887431\7399983211322887431_00007_14.08s.jpg,14.08
7399983211322887431,frames\7399983211322887431\7399983211322887431_00008_16.10s.jpg,16.1
7399983211322887431,frames\7399983211322887431\7399983211322887431_00009_18.11s.jpg,18.11
7399983211322887431,frames\7399983211322887431\7399983211322887431_00010_20.12s.jpg,20.12
7399983211322887431,frames\7399983211322887431\7399983211322887431_00011_22.13s.jpg,22.13
7399983211322887431,frames\7399983211322887431\7399983211322887431_00012_24.14s.jpg,24.14
7399983211322887431,frames\7399983211322887431\7399983211322887431_00013_26.16s.jpg,26.16
7399993891035876615,frames\7399993891035876615\7399993891035876615_00000_0.00s.jpg,0.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00001_2.00s.jpg,2.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00002_4.00s.jpg,4.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00003_6.00s.jpg,6.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00004_8.00s.jpg,8.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00005_10.00s.jpg,10.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00006_12.00s.jpg,12.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00007_14.00s.jpg,14.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00008_16.00s.jpg,16.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00009_18.00s.jpg,18.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00010_20.00s.jpg,20.0
7399993891035876615,frames\7399993891035876615\7399993891035876615_00011_22.00s.jpg,22.0
7400371593047723282,frames\7400371593047723282\7400371593047723282_00000_0.00s.jpg,0.0
7400371593047723282,frames\7400371593047723282\7400371593047723282_00001_2.00s.jpg,2.0
7400371593047723282,frames\7400371593047723282\7400371593047723282_00002_4.00s.jpg,4.0
7400371593047723282,frames\7400371593047723282\7400371593047723282_00003_6.00s.jpg,6.0
7400371593047723282,frames\7400371593047723282\7400371593047723282_00004_8.00s.jpg,8.0
7400371593047723282,frames\7400371593047723282\7400371593047723282_00005_10.00s.jpg,10.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00000_0.00s.jpg,0.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00001_2.00s.jpg,2.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00002_4.00s.jpg,4.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00003_6.00s.jpg,6.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00004_8.00s.jpg,8.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00005_10.00s.jpg,10.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00006_12.00s.jpg,12.0
7400609979083934977,frames\7400609979083934977\7400609979083934977_00007_14.00s.jpg,14.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00000_0.00s.jpg,0.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00001_2.00s.jpg,2.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00002_4.00s.jpg,4.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00003_6.00s.jpg,6.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00004_8.00s.jpg,8.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00005_10.00s.jpg,10.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00006_12.00s.jpg,12.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00007_14.00s.jpg,14.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00008_16.00s.jpg,16.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00009_18.00s.jpg,18.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00010_20.00s.jpg,20.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00011_22.00s.jpg,22.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00012_24.00s.jpg,24.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00013_26.00s.jpg,26.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00014_28.00s.jpg,28.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00015_30.00s.jpg,30.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00016_32.00s.jpg,32.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00017_34.00s.jpg,34.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00018_36.00s.jpg,36.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00019_38.00s.jpg,38.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00020_40.00s.jpg,40.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00021_42.00s.jpg,42.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00022_44.00s.jpg,44.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00023_46.00s.jpg,46.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00024_48.00s.jpg,48.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00025_50.00s.jpg,50.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00026_52.00s.jpg,52.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00027_54.00s.jpg,54.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00028_56.00s.jpg,56.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00029_58.00s.jpg,58.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00030_60.00s.jpg,60.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00031_62.00s.jpg,62.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00032_64.00s.jpg,64.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00033_66.00s.jpg,66.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00034_68.00s.jpg,68.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00035_70.00s.jpg,70.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00036_72.00s.jpg,72.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00037_74.00s.jpg,74.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00038_76.00s.jpg,76.0
7401121056120900872,frames\7401121056120900872\7401121056120900872_00039_78.00s.jpg,78.0
7401140930943700229,frames\7401140930943700229\7401140930943700229_00000_0.00s.jpg,0.0
7401140930943700229,frames\7401140930943700229\7401140930943700229_00001_2.00s.jpg,2.0
7401140930943700229,frames\7401140930943700229\7401140930943700229_00002_4.00s.jpg,4.0
7401140930943700229,frames\7401140930943700229\7401140930943700229_00003_6.01s.jpg,6.01
7401140930943700229,frames\7401140930943700229\7401140930943700229_00004_8.01s.jpg,8.01
7401140930943700229,frames\7401140930943700229\7401140930943700229_00005_10.01s.jpg,10.01
7401140930943700229,frames\7401140930943700229\7401140930943700229_00006_12.01s.jpg,12.01
7401140930943700229,frames\7401140930943700229\7401140930943700229_00007_14.01s.jpg,14.01
7401140930943700229,frames\7401140930943700229\7401140930943700229_00008_16.02s.jpg,16.02
7401140930943700229,frames\7401140930943700229\7401140930943700229_00009_18.02s.jpg,18.02
7401140930943700229,frames\7401140930943700229\7401140930943700229_00010_20.02s.jpg,20.02
7401140930943700229,frames\7401140930943700229\7401140930943700229_00011_22.02s.jpg,22.02
7401140930943700229,frames\7401140930943700229\7401140930943700229_00012_24.02s.jpg,24.02
7401140930943700229,frames\7401140930943700229\7401140930943700229_00013_26.03s.jpg,26.03
7401140930943700229,frames\7401140930943700229\7401140930943700229_00014_28.03s.jpg,28.03
7401140930943700229,frames\7401140930943700229\7401140930943700229_00015_30.03s.jpg,30.03
7401140930943700229,frames\7401140930943700229\7401140930943700229_00016_32.03s.jpg,32.03
7401140930943700229,frames\7401140930943700229\7401140930943700229_00017_34.03s.jpg,34.03
7401140930943700229,frames\7401140930943700229\7401140930943700229_00018_36.04s.jpg,36.04
7401140930943700229,frames\7401140930943700229\7401140930943700229_00019_38.04s.jpg,38.04
7401140930943700229,frames\7401140930943700229\7401140930943700229_00020_40.04s.jpg,40.04
7401140930943700229,frames\7401140930943700229\7401140930943700229_00021_42.04s.jpg,42.04
7401140930943700229,frames\7401140930943700229\7401140930943700229_00022_44.04s.jpg,44.04
7401140930943700229,frames\7401140930943700229\7401140930943700229_00023_46.05s.jpg,46.05
7401140930943700229,frames\7401140930943700229\7401140930943700229_00024_48.05s.jpg,48.05
7401140930943700229,frames\7401140930943700229\7401140930943700229_00025_50.05s.jpg,50.05
7401140930943700229,frames\7401140930943700229\7401140930943700229_00026_52.05s.jpg,52.05
7401140930943700229,frames\7401140930943700229\7401140930943700229_00027_54.05s.jpg,54.05
7401140930943700229,frames\7401140930943700229\7401140930943700229_00028_56.06s.jpg,56.06
7401140930943700229,frames\7401140930943700229\7401140930943700229_00029_58.06s.jpg,58.06
7401371214251363591,frames\7401371214251363591\7401371214251363591_00000_0.00s.jpg,0.0
7401371214251363591,frames\7401371214251363591\7401371214251363591_00001_2.02s.jpg,2.02
7401371214251363591,frames\7401371214251363591\7401371214251363591_00002_4.03s.jpg,4.03
7401371214251363591,frames\7401371214251363591\7401371214251363591_00003_6.05s.jpg,6.05
7401371214251363591,frames\7401371214251363591\7401371214251363591_00004_8.07s.jpg,8.07
7401371214251363591,frames\7401371214251363591\7401371214251363591_00005_10.08s.jpg,10.08
7401371214251363591,frames\7401371214251363591\7401371214251363591_00006_12.10s.jpg,12.1
7401371214251363591,frames\7401371214251363591\7401371214251363591_00007_14.12s.jpg,14.12
7401371214251363591,frames\7401371214251363591\7401371214251363591_00008_16.13s.jpg,16.13
7401371214251363591,frames\7401371214251363591\7401371214251363591_00009_18.15s.jpg,18.15
7401417683528404232,frames\7401417683528404232\7401417683528404232_00000_0.00s.jpg,0.0
7401417683528404232,frames\7401417683528404232\7401417683528404232_00001_2.00s.jpg,2.0
7401417683528404232,frames\7401417683528404232\7401417683528404232_00002_4.00s.jpg,4.0
7401417683528404232,frames\7401417683528404232\7401417683528404232_00003_5.99s.jpg,5.99
7401417683528404232,frames\7401417683528404232\7401417683528404232_00004_7.99s.jpg,7.99
7401417683528404232,frames\7401417683528404232\7401417683528404232_00005_9.99s.jpg,9.99
7401417683528404232,frames\7401417683528404232\7401417683528404232_00006_11.99s.jpg,11.99
7401417683528404232,frames\7401417683528404232\7401417683528404232_00007_13.98s.jpg,13.98
7401417683528404232,frames\7401417683528404232\7401417683528404232_00008_15.98s.jpg,15.98
7401417683528404232,frames\7401417683528404232\7401417683528404232_00009_17.98s.jpg,17.98
7401417683528404232,frames\7401417683528404232\7401417683528404232_00010_19.98s.jpg,19.98
7401417683528404232,frames\7401417683528404232\7401417683528404232_00011_21.97s.jpg,21.97
7401417683528404232,frames\7401417683528404232\7401417683528404232_00012_23.97s.jpg,23.97
7401417683528404232,frames\7401417683528404232\7401417683528404232_00013_25.97s.jpg,25.97
7401417683528404232,frames\7401417683528404232\7401417683528404232_00014_27.97s.jpg,27.97
7402127584198266120,frames\7402127584198266120\7402127584198266120_00000_0.00s.jpg,0.0
7402127584198266120,frames\7402127584198266120\7402127584198266120_00001_2.02s.jpg,2.02
7402127584198266120,frames\7402127584198266120\7402127584198266120_00002_4.03s.jpg,4.03
7402127584198266120,frames\7402127584198266120\7402127584198266120_00003_6.05s.jpg,6.05
7402127584198266120,frames\7402127584198266120\7402127584198266120_00004_8.06s.jpg,8.06
7402127584198266120,frames\7402127584198266120\7402127584198266120_00005_10.08s.jpg,10.08
7402127584198266120,frames\7402127584198266120\7402127584198266120_00006_12.09s.jpg,12.09
7402127584198266120,frames\7402127584198266120\7402127584198266120_00007_14.11s.jpg,14.11
7402127584198266120,frames\7402127584198266120\7402127584198266120_00008_16.12s.jpg,16.12
7402127584198266120,frames\7402127584198266120\7402127584198266120_00009_18.14s.jpg,18.14
7402127584198266120,frames\7402127584198266120\7402127584198266120_00010_20.15s.jpg,20.15
7402943494819433735,frames\7402943494819433735\7402943494819433735_00000_0.00s.jpg,0.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00001_2.00s.jpg,2.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00002_4.00s.jpg,4.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00003_6.00s.jpg,6.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00004_8.00s.jpg,8.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00005_10.00s.jpg,10.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00006_12.00s.jpg,12.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00007_14.00s.jpg,14.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00008_16.00s.jpg,16.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00009_18.00s.jpg,18.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00010_20.00s.jpg,20.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00011_22.00s.jpg,22.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00012_24.00s.jpg,24.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00013_26.00s.jpg,26.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00014_28.00s.jpg,28.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00015_30.00s.jpg,30.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00016_32.00s.jpg,32.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00017_34.00s.jpg,34.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00018_36.00s.jpg,36.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00019_38.00s.jpg,38.0
7402943494819433735,frames\7402943494819433735\7402943494819433735_00020_40.00s.jpg,40.0
7403224422955437320,frames\7403224422955437320\7403224422955437320_00000_0.00s.jpg,0.0
7403224422955437320,frames\7403224422955437320\7403224422955437320_00001_2.01s.jpg,2.01
7403224422955437320,frames\7403224422955437320\7403224422955437320_00002_4.02s.jpg,4.02
7403224422955437320,frames\7403224422955437320\7403224422955437320_00003_6.03s.jpg,6.03
7403224422955437320,frames\7403224422955437320\7403224422955437320_00004_8.04s.jpg,8.04
7403224422955437320,frames\7403224422955437320\7403224422955437320_00005_10.05s.jpg,10.05
7403224422955437320,frames\7403224422955437320\7403224422955437320_00006_12.06s.jpg,12.06
7403224422955437320,frames\7403224422955437320\7403224422955437320_00007_14.07s.jpg,14.07
7403224422955437320,frames\7403224422955437320\7403224422955437320_00008_16.08s.jpg,16.08
7403224422955437320,frames\7403224422955437320\7403224422955437320_00009_18.09s.jpg,18.09
7403224422955437320,frames\7403224422955437320\7403224422955437320_00010_20.10s.jpg,20.1
7403224422955437320,frames\7403224422955437320\7403224422955437320_00011_22.11s.jpg,22.11
7403224422955437320,frames\7403224422955437320\7403224422955437320_00012_24.12s.jpg,24.12
7403576255108500752,frames\7403576255108500752\7403576255108500752_00000_0.00s.jpg,0.0
7403576255108500752,frames\7403576255108500752\7403576255108500752_00001_2.01s.jpg,2.01
7403576255108500752,frames\7403576255108500752\7403576255108500752_00002_4.02s.jpg,4.02
7403576255108500752,frames\7403576255108500752\7403576255108500752_00003_6.03s.jpg,6.03
7403576255108500752,frames\7403576255108500752\7403576255108500752_00004_8.04s.jpg,8.04
7403576255108500752,frames\7403576255108500752\7403576255108500752_00005_10.05s.jpg,10.05
7403576255108500752,frames\7403576255108500752\7403576255108500752_00006_12.06s.jpg,12.06
7403576255108500752,frames\7403576255108500752\7403576255108500752_00007_14.07s.jpg,14.07
7403618155404217608,frames\7403618155404217608\7403618155404217608_00000_0.00s.jpg,0.0
7403618155404217608,frames\7403618155404217608\7403618155404217608_00001_2.00s.jpg,2.0
7403618155404217608,frames\7403618155404217608\7403618155404217608_00002_4.00s.jpg,4.0
7403618155404217608,frames\7403618155404217608\7403618155404217608_00003_6.01s.jpg,6.01
7403618155404217608,frames\7403618155404217608\7403618155404217608_00004_8.01s.jpg,8.01
7403733477490756869,frames\7403733477490756869\7403733477490756869_00000_0.00s.jpg,0.0
7403733477490756869,frames\7403733477490756869\7403733477490756869_00001_2.01s.jpg,2.01
7403733477490756869,frames\7403733477490756869\7403733477490756869_00002_4.02s.jpg,4.02
7403733477490756869,frames\7403733477490756869\7403733477490756869_00003_6.03s.jpg,6.03
7405140876403412230,frames\7405140876403412230\7405140876403412230_00000_0.00s.jpg,0.0
7405140876403412230,frames\7405140876403412230\7405140876403412230_00001_2.00s.jpg,2.0
7405140876403412230,frames\7405140876403412230\7405140876403412230_00002_4.00s.jpg,4.0
7405140876403412230,frames\7405140876403412230\7405140876403412230_00003_6.00s.jpg,6.0
7405140876403412230,frames\7405140876403412230\7405140876403412230_00004_8.00s.jpg,8.0
7405215075616705798,frames\7405215075616705798\7405215075616705798_00000_0.00s.jpg,0.0
7405215075616705798,frames\7405215075616705798\7405215075616705798_00001_2.00s.jpg,2.0
7405215075616705798,frames\7405215075616705798\7405215075616705798_00002_4.00s.jpg,4.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00000_0.00s.jpg,0.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00001_2.00s.jpg,2.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00002_4.00s.jpg,4.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00003_6.00s.jpg,6.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00004_8.00s.jpg,8.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00005_10.00s.jpg,10.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00006_12.00s.jpg,12.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00007_14.00s.jpg,14.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00008_16.00s.jpg,16.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00009_18.00s.jpg,18.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00010_20.00s.jpg,20.0
7405509847220882689,frames\7405509847220882689\7405509847220882689_00011_22.00s.jpg,22.0
7405567256945528069,frames\7405567256945528069\7405567256945528069_00000_0.00s.jpg,0.0
7405567256945528069,frames\7405567256945528069\7405567256945528069_00001_2.00s.jpg,2.0
7405567256945528069,frames\7405567256945528069\7405567256945528069_00002_4.01s.jpg,4.01
7405567256945528069,frames\7405567256945528069\7405567256945528069_00003_6.01s.jpg,6.01
7405567256945528069,frames\7405567256945528069\7405567256945528069_00004_8.02s.jpg,8.02
7405567256945528069,frames\7405567256945528069\7405567256945528069_00005_10.02s.jpg,10.02
7405567256945528069,frames\7405567256945528069\7405567256945528069_00006_12.02s.jpg,12.02
7405567256945528069,frames\7405567256945528069\7405567256945528069_00007_14.03s.jpg,14.03
7405567256945528069,frames\7405567256945528069\7405567256945528069_00008_16.03s.jpg,16.03
7405939871535222021,frames\7405939871535222021\7405939871535222021_00000_0.00s.jpg,0.0
7405939871535222021,frames\7405939871535222021\7405939871535222021_00001_2.00s.jpg,2.0
7405939871535222021,frames\7405939871535222021\7405939871535222021_00002_4.00s.jpg,4.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00000_0.00s.jpg,0.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00001_2.00s.jpg,2.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00002_4.00s.jpg,4.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00003_6.00s.jpg,6.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00004_8.00s.jpg,8.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00005_10.00s.jpg,10.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00006_12.00s.jpg,12.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00007_14.00s.jpg,14.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00008_16.00s.jpg,16.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00009_18.00s.jpg,18.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00010_20.00s.jpg,20.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00011_22.00s.jpg,22.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00012_24.00s.jpg,24.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00013_26.00s.jpg,26.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00014_28.00s.jpg,28.0
7406296357755014418,frames\7406296357755014418\7406296357755014418_00015_30.00s.jpg,30.0
7406334711355772165,frames\7406334711355772165\7406334711355772165_00000_0.00s.jpg,0.0
7406334711355772165,frames\7406334711355772165\7406334711355772165_00001_2.00s.jpg,2.0
7406334711355772165,frames\7406334711355772165\7406334711355772165_00002_4.00s.jpg,4.0
7406334711355772165,frames\7406334711355772165\7406334711355772165_00003_6.00s.jpg,6.0
7406334711355772165,frames\7406334711355772165\7406334711355772165_00004_8.00s.jpg,8.0
7406334711355772165,frames\7406334711355772165\7406334711355772165_00005_10.00s.jpg,10.0
7406334711355772165,frames\7406334711355772165\7406334711355772165_00006_12.00s.jpg,12.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00000_0.00s.jpg,0.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00001_2.00s.jpg,2.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00002_4.00s.jpg,4.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00003_6.00s.jpg,6.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00004_8.00s.jpg,8.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00005_10.00s.jpg,10.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00006_12.00s.jpg,12.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00007_14.00s.jpg,14.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00008_16.00s.jpg,16.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00009_18.00s.jpg,18.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00010_20.00s.jpg,20.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00011_22.00s.jpg,22.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00012_24.00s.jpg,24.0
7407360879014055175,frames\7407360879014055175\7407360879014055175_00013_26.00s.jpg,26.0
7407493719437479173,frames\7407493719437479173\7407493719437479173_00000_0.00s.jpg,0.0
7407493719437479173,frames\7407493719437479173\7407493719437479173_00001_2.00s.jpg,2.0
7407493719437479173,frames\7407493719437479173\7407493719437479173_00002_4.01s.jpg,4.01
7407493719437479173,frames\7407493719437479173\7407493719437479173_00003_6.01s.jpg,6.01
